Reference,Description,Voices,Notes per voice,Tempo (MM),Tempo (Hz),Time,Frequency sequence (hz),Note dur (s),Gain,Repeat,Notes,,,Ratio to crotchet,Draft,Rounded
3.002,36 tone row 1,36,1,80,1.33,27.00,"7916.93, 7167.1, 8122.69, 8480.57, 7069.77, 8784.19, 6500.21, 7565.62, 8569.27, 8816.03, 8989.76, 7118.5, 7338.94, 8033.38, 6610.82, 7545.8, 7938.18, 7392.67, 7010.82, 8247.94, 7185.81, 8392.22, 8798.24, 8883.38, 8107.95, 7645.63, 6852.28, 8203.63, 7652.48, 7163.02, 6750.96, 8518.62, 6640.53, 8503.48, 8307.59, 6656.93",0.56,0.2,0,f: 6500-9000 hz,,,0.75,0.5625,56
3.0021,36 tone row 2,36,1,127,2.12,17.01,"7916.93, 7167.1, 8122.69, 8480.57, 7069.77, 8784.19, 6500.21, 7565.62, 8569.27, 8816.03, 8989.76, 7118.5, 7338.94, 8033.38, 6610.82, 7545.8, 7938.18, 7392.67, 7010.82, 8247.94, 7185.81, 8392.22, 8798.24, 8883.38, 8107.95, 7645.63, 6852.28, 8203.63, 7652.48, 7163.02, 6750.96, 8518.62, 6640.53, 8503.48, 8307.59, 6656.93",0.38,0.3,0,,,,0.8125,0.3838582677,38
3.0022,36 tone row 3,36,1,216,3.60,10.00,"7916.93, 7167.1, 8122.69, 8480.57, 7069.77, 8784.19, 6500.21, 7565.62, 8569.27, 8816.03, 8989.76, 7118.5, 7338.94, 8033.38, 6610.82, 7545.8, 7938.18, 7392.67, 7010.82, 8247.94, 7185.81, 8392.22, 8798.24, 8883.38, 8107.95, 7645.63, 6852.28, 8203.63, 7652.48, 7163.02, 6750.96, 8518.62, 6640.53, 8503.48, 8307.59, 6656.93",0.24,0.4,0,,,,0.875,0.2430555556,24
3.0023,36 tone row 4,36,1,306,5.10,7.06,"7916.93, 7167.1, 8122.69, 8480.57, 7069.77, 8784.19, 6500.21, 7565.62, 8569.27, 8816.03, 8989.76, 7118.5, 7338.94, 8033.38, 6610.82, 7545.8, 7938.18, 7392.67, 7010.82, 8247.94, 7185.81, 8392.22, 8798.24, 8883.38, 8107.95, 7645.63, 6852.28, 8203.63, 7652.48, 7163.02, 6750.96, 8518.62, 6640.53, 8503.48, 8307.59, 6656.93",0.18,0.45,0,,,,0.9375,0.1838235294,18
3.0024,36 tone row 5,36,1,720,12.00,3.00,"7916.93, 7167.1, 8122.69, 8480.57, 7069.77, 8784.19, 6500.21, 7565.62, 8569.27, 8816.03, 8989.76, 7118.5, 7338.94, 8033.38, 6610.82, 7545.8, 7938.18, 7392.67, 7010.82, 8247.94, 7185.81, 8392.22, 8798.24, 8883.38, 8107.95, 7645.63, 6852.28, 8203.63, 7652.48, 7163.02, 6750.96, 8518.62, 6640.53, 8503.48, 8307.59, 6656.93",0.08,0.5,4,trigger to next,,,1,0.08333333333,8
3.003,24 tone row 1,24,1,75,1.25,19.20,"8718.46, 8524.79, 8569.62, 6731.46, 8133.28, 6910.45, 8512.71, 8607.3, 8978.89, 8497.85, 7558.45, 8695.73, 8650.97, 6666.64, 8454.49, 6566.09, 8104.31, 7671.73, 6982.19, 6875.12, 8627.85, 7321.36, 8898.71, 8762.94",0.6,0.2,0,,,,0.75,0.6,60
3.0031,24 tone row 2,24,1,120,2.00,12.00,"8718.46, 8524.79, 8569.62, 6731.46, 8133.28, 6910.45, 8512.71, 8607.3, 8978.89, 8497.85, 7558.45, 8695.73, 8650.97, 6666.64, 8454.49, 6566.09, 8104.31, 7671.73, 6982.19, 6875.12, 8627.85, 7321.36, 8898.71, 8762.94",0.41,0.3,0,,,,0.8125,0.40625,41
3.0032,24 tone row 3,24,1,216,3.60,6.67,"8718.46, 8524.79, 8569.62, 6731.46, 8133.28, 6910.45, 8512.71, 8607.3, 8978.89, 8497.85, 7558.45, 8695.73, 8650.97, 6666.64, 8454.49, 6566.09, 8104.31, 7671.73, 6982.19, 6875.12, 8627.85, 7321.36, 8898.71, 8762.94",0.24,0.4,0,,,,0.875,0.2430555556,24
3.0033,24 tone row 4,24,1,326,5.43,4.42,"8718.46, 8524.79, 8569.62, 6731.46, 8133.28, 6910.45, 8512.71, 8607.3, 8978.89, 8497.85, 7558.45, 8695.73, 8650.97, 6666.64, 8454.49, 6566.09, 8104.31, 7671.73, 6982.19, 6875.12, 8627.85, 7321.36, 8898.71, 8762.94",0.17,0.5,0,,,,0.9375,0.1725460123,17
3.0034,24 tone row 5,24,1,760,12.67,1.89,"8718.46, 8524.79, 8569.62, 6731.46, 8133.28, 6910.45, 8512.71, 8607.3, 8978.89, 8497.85, 7558.45, 8695.73, 8650.97, 6666.64, 8454.49, 6566.09, 8104.31, 7671.73, 6982.19, 6875.12, 8627.85, 7321.36, 8898.71, 8762.94",0.08,0.55,4,trigger to next,,,1,0.07894736842,8
3.004,16 tone row 1,16,1,70,1.17,13.71,"6740.11, 8307.57, 7978.21, 6653.68, 7960.3, 8793.68, 8989.72, 7329.67, 6628.95, 8051.39, 7938.06, 8218.18, 7636.05, 8018.77, 8898.8, 8541.81",0.64,0.25,0,,,,0.75,0.6428571429,64
3.0041,16.2,16,1,113,1.88,8.50,"6740.11, 8307.57, 7978.21, 6653.68, 7960.3, 8793.68, 8989.72, 7329.67, 6628.95, 8051.39, 7938.06, 8218.18, 7636.05, 8018.77, 8898.8, 8541.81",0.43,0.35,0,,,,0.8125,0.4314159292,43
3.0042,16.3,16,1,216,3.60,4.44,"6740.11, 8307.57, 7978.21, 6653.68, 7960.3, 8793.68, 8989.72, 7329.67, 6628.95, 8051.39, 7938.06, 8218.18, 7636.05, 8018.77, 8898.8, 8541.81",0.24,0.45,0,,,,0.875,0.2430555556,24
3.0043,16.4,16,1,346,5.77,2.77,"6740.11, 8307.57, 7978.21, 6653.68, 7960.3, 8793.68, 8989.72, 7329.67, 6628.95, 8051.39, 7938.06, 8218.18, 7636.05, 8018.77, 8898.8, 8541.81",0.16,0.55,0,,,,0.9375,0.1625722543,16
3.0044,16.5,16,1,800,13.33,1.20,"6740.11, 8307.57, 7978.21, 6653.68, 7960.3, 8793.68, 8989.72, 7329.67, 6628.95, 8051.39, 7938.06, 8218.18, 7636.05, 8018.77, 8898.8, 8541.81",0.08,0.65,4,trigger to next,,,1,0.075,8
3.005,12.1,12,1,65,1.08,11.08,"6864.28, 8119.55, 7297.98, 8335.09, 7870.36, 7044.08, 8523.04, 7822.94, 7808.27, 6942.78, 8302.9, 8789.73",0.69,0.3,0,,,,0.75,0.6923076923,69
3.0051,12.2,12,1,106,1.77,6.79,"6864.28, 8119.55, 7297.98, 8335.09, 7870.36, 7044.08, 8523.04, 7822.94, 7808.27, 6942.78, 8302.9, 8789.73",0.46,0.4,0,,,,0.8125,0.4599056604,46
3.0052,12.3,12,1,216,3.60,3.33,"6864.28, 8119.55, 7297.98, 8335.09, 7870.36, 7044.08, 8523.04, 7822.94, 7808.27, 6942.78, 8302.9, 8789.73",0.24,0.5,0,,,,0.875,0.2430555556,24
3.0053,12.4,12,1,366,6.10,1.97,"6864.28, 8119.55, 7297.98, 8335.09, 7870.36, 7044.08, 8523.04, 7822.94, 7808.27, 6942.78, 8302.9, 8789.73",0.15,0.6,0,,,,0.9375,0.1536885246,15
3.0054,12.5,12,1,840,14.00,0.86,"6864.28, 8119.55, 7297.98, 8335.09, 7870.36, 7044.08, 8523.04, 7822.94, 7808.27, 6942.78, 8302.9, 8789.73",0.07,0.65,4,trigger to next,,,1,0.07142857143,7
3.006,10.1,10,1,60,1.00,10.00,"8345.12, 7624.02, 7361.67, 7841.72, 7332.15, 8380.03, 7433.23, 8880.06, 6771.43, 7987.05",0.75,0.35,0,,,,0.75,0.75,75
3.0061,10.2,10,1,99,1.65,6.06,"8345.12, 7624.02, 7361.67, 7841.72, 7332.15, 8380.03, 7433.23, 8880.06, 6771.43, 7987.05",0.49,0.45,0,,,,0.8125,0.4924242424,49
3.0062,10.3,10,1,216,3.60,2.78,"8345.12, 7624.02, 7361.67, 7841.72, 7332.15, 8380.03, 7433.23, 8880.06, 6771.43, 7987.05",0.24,0.55,0,,,,0.875,0.2430555556,24
3.0063,10.4,10,1,386,6.43,1.55,"8345.12, 7624.02, 7361.67, 7841.72, 7332.15, 8380.03, 7433.23, 8880.06, 6771.43, 7987.05",0.15,0.65,0,,,,0.9375,0.1457253886,15
3.0064,10.5,10,1,880,14.67,0.68,"8345.12, 7624.02, 7361.67, 7841.72, 7332.15, 8380.03, 7433.23, 8880.06, 6771.43, 7987.05",0.07,0.7,4,trigger to next,,,1,0.06818181818,7
3.007,8.1,8,1,55,0.92,8.73,"8822.02, 8656.91, 7162.43, 6738.49, 8809.04, 7482.84, 7621.34, 8074.01",0.82,0.4,0,,,,0.75,0.8181818182,82
3.0071,8.2,8,1,92,1.53,5.22,"8822.02, 8656.91, 7162.43, 6738.49, 8809.04, 7482.84, 7621.34, 8074.01",0.53,0.5,0,,,,0.8125,0.5298913043,53
3.0072,8.3,8,1,216,3.60,2.22,"8822.02, 8656.91, 7162.43, 6738.49, 8809.04, 7482.84, 7621.34, 8074.01",0.24,0.6,0,,,,0.875,0.2430555556,24
3.0073,8.4,8,1,406,6.77,1.18,"8822.02, 8656.91, 7162.43, 6738.49, 8809.04, 7482.84, 7621.34, 8074.01",0.14,0.7,0,,,,0.9375,0.138546798,14
3.0074,8.5,8,1,920,15.33,0.52,"8822.02, 8656.91, 7162.43, 6738.49, 8809.04, 7482.84, 7621.34, 8074.01",0.07,0.75,4,trigger to next,,,1,0.0652173913,7
3.008,7.1,7,1,50,0.83,8.40,"7831.73, 6990.27, 7741.01, 8961.15, 6510.96, 8334.61, 8499.66",0.9,0.45,0,,,,0.75,0.9,90
3.0081,7.2,7,1,85,1.42,4.94,"7831.73, 6990.27, 7741.01, 8961.15, 6510.96, 8334.61, 8499.66",0.57,0.55,0,,,,0.8125,0.5735294118,57
3.0082,7.3,7,1,216,3.60,1.94,"7831.73, 6990.27, 7741.01, 8961.15, 6510.96, 8334.61, 8499.66",0.24,0.65,0,,,,0.875,0.2430555556,24
3.0083,7.4,7,1,426,7.10,0.99,"7831.73, 6990.27, 7741.01, 8961.15, 6510.96, 8334.61, 8499.66",0.13,0.75,0,,,,0.9375,0.1320422535,13
3.0084,7.5,7,1,960,16.00,0.44,"7831.73, 6990.27, 7741.01, 8961.15, 6510.96, 8334.61, 8499.66",0.06,0.8,4,trigger to next,,,1,0.0625,6
3.009,6.1,6,1,45,0.75,8.00,"7671.47, 8759.51, 7332.54, 8132.39, 7468.21, 6882.37",1,0.5,0,,,,0.75,1,100
3.0091,6.2,6,1,78,1.30,4.62,"7671.47, 8759.51, 7332.54, 8132.39, 7468.21, 6882.37",0.63,0.6,0,,,,0.8125,0.625,63
3.0092,6.3,6,1,216,3.60,1.67,"7671.47, 8759.51, 7332.54, 8132.39, 7468.21, 6882.37",0.24,0.7,0,,,,0.875,0.2430555556,24
3.0093,6.4,6,1,446,7.43,0.81,"7671.47, 8759.51, 7332.54, 8132.39, 7468.21, 6882.37",0.13,0.8,0,,,,0.9375,0.1261210762,13
3.0094,6.5,6,1,1000,16.67,0.36,"7671.47, 8759.51, 7332.54, 8132.39, 7468.21, 6882.37",0.06,0.85,4,trigger to next,,,1,0.06,6
3.01,5.1,5,1,40,0.67,7.50,"7795.14, 7251.2, 7489, 8771.1, 8212.5",1.13,0.55,0,,,,0.75,1.125,113
3.0101,5.2,5,1,71,1.18,4.23,"7795.14, 7251.2, 7489, 8771.1, 8212.5",0.69,0.65,0,,,,0.8125,0.6866197183,69
3.0102,5.3,5,1,216,3.60,1.39,"7795.14, 7251.2, 7489, 8771.1, 8212.5",0.24,0.75,0,,,,0.875,0.2430555556,24
3.0103,5.4,5,1,466,7.77,0.64,"7795.14, 7251.2, 7489, 8771.1, 8212.5",0.12,0.8,0,,,,0.9375,0.1207081545,12
3.0104,5.5,5,1,1040,17.33,0.29,"7795.14, 7251.2, 7489, 8771.1, 8212.5",0.06,0.85,4,trigger to next,,,1,0.05769230769,6
3.011,4.1,4,1,35,0.58,6.86,"8136.32, 7763.6, 7502.23, 7485.95",1.29,0.6,0,,,,0.75,1.285714286,129
3.0111,4.2,4,1,64,1.07,3.75,"8136.32, 7763.6, 7502.23, 7485.95",0.76,0.65,0,,,,0.8125,0.76171875,76
3.0112,4.3,4,1,216,3.60,1.11,"8136.32, 7763.6, 7502.23, 7485.95",0.24,0.7,0,,,,0.875,0.2430555556,24
3.0113,4.4,4,1,486,8.10,0.49,"8136.32, 7763.6, 7502.23, 7485.95",0.12,0.8,0,,,,0.9375,0.1157407407,12
3.0114,4.5,4,1,1080,18.00,0.22,"8136.32, 7763.6, 7502.23, 7485.95",0.06,0.9,4,trigger to next,,,1,0.05555555556,6
3.012,3.1,3,1,30,0.50,6.00,"8524.56, 8854.09, 7372.55",1.5,0.65,0,,,,0.75,1.5,150
3.0121,3.2,3,1,57,0.95,3.16,"8524.56, 8854.09, 7372.55",0.86,0.7,0,,,,0.8125,0.8552631579,86
3.0122,3.3,3,1,216,3.60,0.83,"8524.56, 8854.09, 7372.55",0.24,0.8,0,,,,0.875,0.2430555556,24
3.0123,3.4,3,1,506,8.43,0.36,"8524.56, 8854.09, 7372.55",0.11,0.9,0,,,,0.9375,0.1111660079,11
3.0124,3.5,3,1,1120,18.67,0.16,"8524.56, 8854.09, 7372.55",0.05,0.95,4,trigger to next,,,1,0.05357142857,5
3.013,2.1,2,1,25,0.42,4.80,"7584.32, 7888.96",1.8,0.7,0,,,,0.75,1.8,180
3.0131,2.2,2,1,50,0.83,2.40,"7584.32, 7888.96",0.98,0.75,0,,,,0.8125,0.975,98
3.0132,2.3,2,1,216,3.60,0.56,"7584.32, 7888.96",0.24,0.8,0,,,,0.875,0.2430555556,24
3.0133,2.4,2,1,526,8.77,0.23,"7584.32, 7888.96",0.11,0.9,0,,,,0.9375,0.1069391635,11
3.0134,2.5,2,1,1160,19.33,0.10,"7584.32, 7888.96",0.05,1,4,trigger to next,,,1,0.05172413793,5
3.014,1.1,1,1,20,0.33,3.00,9000,2.25,0.75,0,,,,0.75,2.25,225
3.0141,1.2,1,1,43,0.72,1.40,9000,1.13,0.8,0,,,,0.8125,1.13372093,113
3.0142,1.3,1,1,216,3.60,0.28,9000,0.24,0.85,0,,,,0.875,0.2430555556,24
3.0143,1.4,1,1,546,9.10,0.11,9000,0.1,0.9,0,,,,0.9375,0.103021978,10
3.0144,1.5,1,1,1200,20.00,0.05,9000,0.05,1,4,"Repeat this until triggered next, MODULATE TO NEW TIMBRE",,,1,0.05,5
,,1,1,546,9.10,0.11,9000,0.11,1,,,,,1,0.1098901099,11
,,1,1,216,3.60,0.28,9000,0.28,1,,,,,1,0.2777777778,28
,,1,1,43,0.72,1.40,9000,1.4,1,,,,,1,1.395348837,140
,,1,1,20,0.33,3.00,9000,3,1,,,,,1,3,300
,,1,1,43,0.72,1.40,9000,1.4,1,,,,,1,1.395348837,140
,,1,1,216,3.60,0.28,9000,0.28,1,,,,,1,0.2777777778,28
,,1,1,546,9.10,0.11,9000,0.11,1,,,,,1,0.1098901099,11
,,1,1,1200,20.00,0.05,9000,0.05,1,,,,,1,0.05,5
,,1,1,546,9.10,0.11,9000,0.11,1,,,,,1,0.1098901099,11
,,1,1,216,3.60,0.28,9000,0.28,1,,,,,1,0.2777777778,28
,,1,1,43,0.72,1.40,9000,1.4,1,,,,,1,1.395348837,140
,,1,1,20,0.33,3.00,9000,3,1,,,,,1,3,300
,,1,1,43,0.72,1.40,9000,1.4,1,,,,,1,1.395348837,140
,,1,1,216,3.60,0.28,9000,0.28,1,,,,,1,0.2777777778,28
,,1,1,546,9.10,0.11,9000,0.11,1,,,,,1,0.1098901099,11
,,1,1,1200,20.00,0.05,9000,0.05,1,,,,,1,0.05,5
3.1,-2.1,2,1,1200,20.00,0.10,"7584.32, 7888.96",0.05,1,0,,,,1,0.05,5
3.101,-2.2,2,1,546,9.10,0.22,"7584.32, 7888.96",0.1,0.9,0,,,,0.9375,0.103021978,10
3.102,-2.3,2,1,216,3.60,0.56,"7584.32, 7888.96",0.24,0.8,0,,,,0.875,0.2430555556,24
3.103,-2.4,2,1,43,0.72,2.79,"7584.32, 7888.96",1.13,0.7,0,,,,0.8125,1.13372093,113
3.104,-2.5,2,1,20,0.33,6.00,"7584.32, 7888.96",2.25,0.6,4,trigger to next,,,0.75,2.25,225
3.11,-3.1,3,1,1080,18.00,0.17,"7109.83, 6319.82, 5684.39",0.06,0.95,0,,,,1,0.05555555556,6
3.111,-3.2,3,1,864,14.40,0.21,"7109.83, 6319.82, 5684.39",0.07,0.85,0,,,,0.9375,0.06510416667,7
