Reference,Description,Voices,Notes per voice,Tempo (MM),Tempo (Hz),Time,Frequency sequence (hz),Note dur (s),Gain,Repeat,Notes,,,Ratio to crotchet,Draft,Rounded
3.112,-3.3,3,1,605,10.08,0.30,"7109.83, 6319.82, 5684.39",0.09,0.75,0,,,,0.875,0.0867768595,9
3.113,-3.4,3,1,333,5.55,0.54,"7109.83, 6319.82, 5684.39",0.15,0.65,0,,,,0.8125,0.1463963964,15
3.114,-3.5,3,1,116,1.93,1.55,"7109.83, 6319.82, 5684.39",0.39,0.55,4,trigger to next,,,0.75,0.3879310345,39
3.12,-4.1,4,1,972,16.20,0.25,"4334.08, 7664.06, 8047.63, 4877.82",0.06,0.9,0,,,,1,0.06172839506,6
3.121,-4.2,4,1,778,12.97,0.31,"4334.08, 7664.06, 8047.63, 4877.82",0.07,0.8,0,,,,0.9375,0.07230077121,7
3.122,-4.3,4,1,544,9.07,0.44,"4334.08, 7664.06, 8047.63, 4877.82",0.1,0.7,0,,,,0.875,0.09650735294,10
3.123,-4.4,4,1,299,4.98,0.80,"4334.08, 7664.06, 8047.63, 4877.82",0.16,0.6,0,,,,0.8125,0.1630434783,16
3.124,-4.5,4,1,105,1.75,2.29,"4334.08, 7664.06, 8047.63, 4877.82",0.43,0.5,4,trigger to next,,,0.75,0.4285714286,43
3.13,-5.1,5,1,875,14.58,0.34,"7737.44, 8338.27, 7328.21, 6185.07, 5477.53",0.07,0.85,0,,,,1,0.06857142857,7
3.131,-5.2,5,1,700,11.67,0.43,"7737.44, 8338.27, 7328.21, 6185.07, 5477.53",0.08,0.75,0,,,,0.9375,0.08035714286,8
3.132,-5.3,5,1,490,8.17,0.61,"7737.44, 8338.27, 7328.21, 6185.07, 5477.53",0.11,0.65,0,,,,0.875,0.1071428571,11
3.133,-5.4,5,1,269,4.48,1.12,"7737.44, 8338.27, 7328.21, 6185.07, 5477.53",0.18,0.55,0,,,,0.8125,0.1812267658,18
3.134,-5.5,5,1,94,1.57,3.19,"7737.44, 8338.27, 7328.21, 6185.07, 5477.53",0.48,0.45,4,trigger to next,,,0.75,0.4787234043,48
3.14,-6.1,6,1,787,13.12,0.46,"4330.33, 5607.6, 4384.88, 4623.99, 5978.93, 4714.36",0.08,0.8,0,,,,1,0.07623888183,8
3.141,-6.2,6,1,630,10.50,0.57,"4330.33, 5607.6, 4384.88, 4623.99, 5978.93, 4714.36",0.09,0.7,0,,,,0.9375,0.08928571429,9
3.142,-6.3,6,1,441,7.35,0.82,"4330.33, 5607.6, 4384.88, 4623.99, 5978.93, 4714.36",0.12,0.6,0,,,,0.875,0.119047619,12
3.143,-6.4,6,1,242,4.03,1.49,"4330.33, 5607.6, 4384.88, 4623.99, 5978.93, 4714.36",0.2,0.5,0,,,,0.8125,0.201446281,20
3.144,-6.5,6,1,85,1.42,4.24,"4330.33, 5607.6, 4384.88, 4623.99, 5978.93, 4714.36",0.53,0.4,4,trigger to next,,,0.75,0.5294117647,53
3.15,-7.1,7,1,709,11.82,0.59,"4551.83, 7423.66, 5150.7, 8467.84, 4106.64, 4400.01, 6163.49",0.08,0.75,0,,,,1,0.08462623413,8
3.151,-7.2,7,1,567,9.45,0.74,"4551.83, 7423.66, 5150.7, 8467.84, 4106.64, 4400.01, 6163.49",0.1,0.65,0,,,,0.9375,0.09920634921,10
3.152,-7.3,7,1,397,6.62,1.06,"4551.83, 7423.66, 5150.7, 8467.84, 4106.64, 4400.01, 6163.49",0.13,0.55,0,,,,0.875,0.1322418136,13
3.153,-7.4,7,1,218,3.63,1.93,"4551.83, 7423.66, 5150.7, 8467.84, 4106.64, 4400.01, 6163.49",0.22,0.45,0,,,,0.8125,0.2236238532,22
3.154,-7.5,7,1,76,1.27,5.53,"4551.83, 7423.66, 5150.7, 8467.84, 4106.64, 4400.01, 6163.49",0.59,0.35,4,trigger to next,,,0.75,0.5921052632,59
3.16,-8.1,8,1,638,10.63,0.75,"7948.04, 6303.61, 8891.48, 8519.02, 5497.12, 4675.06, 6426.86, 5622.66",0.09,0.7,0,,,,1,0.09404388715,9
3.161,-8.2,8,1,510,8.50,0.94,"7948.04, 6303.61, 8891.48, 8519.02, 5497.12, 4675.06, 6426.86, 5622.66",0.11,0.6,0,,,,0.9375,0.1102941176,11
3.162,-8.3,8,1,357,5.95,1.34,"7948.04, 6303.61, 8891.48, 8519.02, 5497.12, 4675.06, 6426.86, 5622.66",0.15,0.5,0,,,,0.875,0.1470588235,15
3.163,-8.4,8,1,196,3.27,2.45,"7948.04, 6303.61, 8891.48, 8519.02, 5497.12, 4675.06, 6426.86, 5622.66",0.25,0.4,0,,,,0.8125,0.2487244898,25
3.164,-8.5,8,1,69,1.15,6.96,"7948.04, 6303.61, 8891.48, 8519.02, 5497.12, 4675.06, 6426.86, 5622.66",0.65,0.3,4,trigger to next,,,0.75,0.652173913,65
3.17,-10.1,10,1,574,9.57,1.05,"4852.74, 5246.15, 4534.32, 4320.53, 6174.34, 7339.13, 8747.79, 6570.3, 5011.6, 7436.65",0.1,0.65,0,,,,1,0.1045296167,10
3.171,-10.2,10,1,459,7.65,1.31,"4852.74, 5246.15, 4534.32, 4320.53, 6174.34, 7339.13, 8747.79, 6570.3, 5011.6, 7436.65",0.12,0.55,0,,,,0.9375,0.1225490196,12
3.172,-10.3,10,1,321,5.35,1.87,"4852.74, 5246.15, 4534.32, 4320.53, 6174.34, 7339.13, 8747.79, 6570.3, 5011.6, 7436.65",0.16,0.45,0,,,,0.875,0.1635514019,16
3.173,-10.4,10,1,177,2.95,3.39,"4852.74, 5246.15, 4534.32, 4320.53, 6174.34, 7339.13, 8747.79, 6570.3, 5011.6, 7436.65",0.28,0.35,0,,,,0.8125,0.2754237288,28
3.174,-10.5,10,1,62,1.03,9.68,"4852.74, 5246.15, 4534.32, 4320.53, 6174.34, 7339.13, 8747.79, 6570.3, 5011.6, 7436.65",0.73,0.25,4,trigger to next,,,0.75,0.7258064516,73
3.18,-12.1,12,1,517,8.62,1.39,"7529.11, 4649.26, 5939.73, 5378.86, 4097.64, 8960.4, 6134.33, 8974.44, 8961.65, 7041.93, 8729.83, 8710.04",0.12,0.6,0,,,,1,0.1160541586,12
3.181,-12.2,12,1,413,6.88,1.74,"7529.11, 4649.26, 5939.73, 5378.86, 4097.64, 8960.4, 6134.33, 8974.44, 8961.65, 7041.93, 8729.83, 8710.04",0.13,0.5,0,,,,0.925,0.1343825666,13
3.182,-12.3,12,1,289,4.82,2.49,"7529.11, 4649.26, 5939.73, 5378.86, 4097.64, 8960.4, 6134.33, 8974.44, 8961.65, 7041.93, 8729.83, 8710.04",0.18,0.4,0,,,,0.85,0.1764705882,18
3.183,-12.4,12,1,159,2.65,4.53,"7529.11, 4649.26, 5939.73, 5378.86, 4097.64, 8960.4, 6134.33, 8974.44, 8961.65, 7041.93, 8729.83, 8710.04",0.29,0.3,0,,,,0.775,0.2924528302,29
3.184,-12.5,12,1,56,0.93,12.86,"7529.11, 4649.26, 5939.73, 5378.86, 4097.64, 8960.4, 6134.33, 8974.44, 8961.65, 7041.93, 8729.83, 8710.04",0.75,0.2,4,trigger to next,,,0.7,0.75,75
3.19,-16.1,16,1,465,7.75,2.06,"4495.49, 7989.86, 5234.2, 6413.3, 4807.05, 5132.88, 4483.72, 5793.74, 6095.88, 6202.2, 4868.45, 6251.89, 5267.13, 4853.92, 8038.24, 5223.28",0.13,0.55,0,,,,1,0.1290322581,13
3.191,-16.2,16,1,372,6.20,2.58,"4495.49, 7989.86, 5234.2, 6413.3, 4807.05, 5132.88, 4483.72, 5793.74, 6095.88, 6202.2, 4868.45, 6251.89, 5267.13, 4853.92, 8038.24, 5223.28",0.15,0.45,0,,,,0.9125,0.1471774194,15
3.192,-16.3,16,1,260,4.33,3.69,"4495.49, 7989.86, 5234.2, 6413.3, 4807.05, 5132.88, 4483.72, 5793.74, 6095.88, 6202.2, 4868.45, 6251.89, 5267.13, 4853.92, 8038.24, 5223.28",0.19,0.35,0,,,,0.825,0.1903846154,19
3.193,-16.4,16,1,143,2.38,6.71,"4495.49, 7989.86, 5234.2, 6413.3, 4807.05, 5132.88, 4483.72, 5793.74, 6095.88, 6202.2, 4868.45, 6251.89, 5267.13, 4853.92, 8038.24, 5223.28",0.31,0.25,0,,,,0.7375,0.3094405594,31
3.194,-16.5,16,1,50,0.83,19.20,"4495.49, 7989.86, 5234.2, 6413.3, 4807.05, 5132.88, 4483.72, 5793.74, 6095.88, 6202.2, 4868.45, 6251.89, 5267.13, 4853.92, 8038.24, 5223.28",0.78,0.15,4,trigger to next,,,0.65,0.78,78
3.2,-24.1,24,1,418,6.97,3.44,"4728.28, 6339.83, 5434.28, 6130.96, 6654.63, 5536.65, 5350.3, 4315.64, 5897.35, 6645.16, 5374.82, 5546.84, 6009.18, 5269.97, 4817.28, 4858.87, 8816.77, 6731.2, 7694.15, 6364.84, 6537.88, 7153.64, 7536.58, 4819.63",0.14,0.5,0,,,,1,0.1435406699,14
3.201,-24.2,24,1,335,5.58,4.30,"4728.28, 6339.83, 5434.28, 6130.96, 6654.63, 5536.65, 5350.3, 4315.64, 5897.35, 6645.16, 5374.82, 5546.84, 6009.18, 5269.97, 4817.28, 4858.87, 8816.77, 6731.2, 7694.15, 6364.84, 6537.88, 7153.64, 7536.58, 4819.63",0.16,0.4,0,,,,0.9,0.1611940299,16
3.202,-24.3,24,1,234,3.90,6.15,"4728.28, 6339.83, 5434.28, 6130.96, 6654.63, 5536.65, 5350.3, 4315.64, 5897.35, 6645.16, 5374.82, 5546.84, 6009.18, 5269.97, 4817.28, 4858.87, 8816.77, 6731.2, 7694.15, 6364.84, 6537.88, 7153.64, 7536.58, 4819.63",0.21,0.3,0,,,,0.8,0.2051282051,21
3.203,-24.4,24,1,129,2.15,11.16,"4728.28, 6339.83, 5434.28, 6130.96, 6654.63, 5536.65, 5350.3, 4315.64, 5897.35, 6645.16, 5374.82, 5546.84, 6009.18, 5269.97, 4817.28, 4858.87, 8816.77, 6731.2, 7694.15, 6364.84, 6537.88, 7153.64, 7536.58, 4819.63",0.33,0.2,0,,,,0.7,0.3255813953,33
3.204,-24.5,24,1,45,0.75,32.00,"4728.28, 6339.83, 5434.28, 6130.96, 6654.63, 5536.65, 5350.3, 4315.64, 5897.35, 6645.16, 5374.82, 5546.84, 6009.18, 5269.97, 4817.28, 4858.87, 8816.77, 6731.2, 7694.15, 6364.84, 6537.88, 7153.64, 7536.58, 4819.63",0.8,0.1,4,trigger to next,,,0.6,0.8,80
3.3,Pointilistic Soundscape ,All,1,45-418 over 60 second period,N/A,60.00,Random pitch selector; 60-9000 hz,0.67 to 10 seconds over 60 second period,0.1-1 over a 40 second period,N/A,"Single sounds, consistent rhythm",,,,,
3.4,Holding mass random pitches,All,1,6,0.10,10.00,Random pitch selector; 60-9000 hz,10,1,0,,,,,,
3.5,Silence,N/A,N/A,N/A,N/A,6.66,N/A,6.66,N/A,0,If there could be a lighting effect on the phones here tha'd be swell (or swoll),,,,,
3.6,Heart rate and Movement Pads come in,N/A,N/A,N/A,N/A,4.44,N/A,4.44,0-0.5,0,"The ""soundscape parts"" should fade in over 4 seconds",,,,,
,,,,,,,,,,,,,,,,
4,"Melodic squence, klangfaben melody",A,1,N/A (60),N/A,1.50,293.66,1.50,1,0,,,,,,
,,B,1,N/A (60),N/A,0.50,311.13,0.50,1,0,,,,,,
,,C,1,N/A (60),N/A,0.50,349.23,0.50,1,0,,,,,,
,,D,1,N/A (60),N/A,0.50,392,0.50,1,0,,,,,,
,,E,1,N/A (60),N/A,2.00,440,2.00,1,0,,,,,,
,,F,1,N/A (60),N/A,1.50,554.37,1.50,1,0,,,,,,
,,G,1,N/A (60),N/A,0.50,622.25,0.50,1,0,,,,,,
,,H,1,N/A (60),N/A,0.50,587.33,0.50,1,0,,,,,,
,,I,1,N/A (60),N/A,0.50,523.25,0.50,1,0,,,,,,
,,J,1,N/A (60),N/A,1.50,466.16,1.50,1,0,,,,,,
,,K,1,N/A (60),N/A,0.50,440,0.50,1,0,,,,,,
,,L,1,N/A (60),N/A,0.50,392,0.50,1,0,,,,,,
,,M,1,N/A (60),N/A,0.50,349.23,0.50,1,0,,,,,,
,,N,1,N/A (60),N/A,0.50,311.13,0.50,1,0,,,,,,
,,O,1,N/A (60),N/A,3.00,293.66,3.00,1,0,,,,,,
,,P,1,N/A (60),N/A,2.00,261.63,2.00,1,0,,,,,,
,,Q,1,N/A (60),N/A,0.50,220,0.50,1,0,,,,,,
,,R,1,N/A (60),N/A,0.50,233.08,0.50,1,0,,,,,,
,,S,1,N/A (60),N/A,2.50,261.63,2.50,1,0,,,,,,
,,T,1,N/A (60),N/A,2.00,277.18,2.00,1,0,,,,,,
,,U,1,N/A (60),N/A,2.50,293.66,2.50,1,0,,,,,,
,,V,1,N/A (60),N/A,0.50,311.13,0.50,1,0,,,,,,
,,W,1,N/A (60),N/A,0.50,349.23,0.50,1,0,,,,,,
,,X,1,N/A (60),N/A,0.50,392,0.50,1,0,,,,,,
,,"A,X",2,N/A,N/A,2.25,"293.66, 440",2.25,0.95,0,,,,,,
,,"B,W",2,N/A,N/A,1.00,"311.13, 392",1.00,0.95,0,,,,,,
,,"C,V",2,N/A,N/A,1.00,"349.23, 440",1.00,0.95,0,,,,,,
,,"D,U",2,N/A,N/A,1.00,"392, 466.16",1.00,0.95,0,,,,,,
,,"E,T",2,N/A,N/A,3.00,"440, 622.25",3.00,0.95,0,,,,,,
,,"F,S",2,N/A,N/A,2.25,"554.37, 698.46",2.25,0.95,0,,,,,,
,,"G,R",2,N/A,N/A,1.00,"622.25, 698.46",1.00,0.95,0,,,,,,
,,"H,Q",2,N/A,N/A,1.00,"587.33, 783.99",1.00,0.95,0,,,,,,
,,"I,P",2,N/A,N/A,1.00,"523.25, 622.25",1.00,0.95,0,,,,,,
,,"J,O",2,N/A,N/A,2.25,"466.16, 554.37",2.25,0.95,0,,,,,,
,,"K,N",2,N/A,N/A,1.00,"440, 523.25",1.00,0.95,0,,,,,,
,,"L,M",2,N/A,N/A,1.00,"392, 440",1.00,0.95,0,,,,,,
,,"A,X,L",3,N/A,N/A,4.00,"293.66, 440 ,311.13",4.00,0.9,0,,,,,,
,,"B,W,M",3,N/A,N/A,2.00,"311.13, 392 ,261.63",2.00,0.9,0,,,,,,
,,"C,V,K",3,N/A,N/A,2.00,"349.23, 440 ,233.08",2.00,0.9,0,,,,,,
,,"D,U,N",3,N/A,N/A,2.00,"392, 466.16 ,220",2.00,0.9,0,,,,,,
,,"E,T,J",3,N/A,N/A,4.50,"440, 622.25 ,196",4.50,0.9,0,,,,,,
,,"F,S,O",3,N/A,N/A,4.00,"554.37, 698.46 ,220",4.00,0.9,0,,,,,,
,,"G,R,I",3,N/A,N/A,2.00,"622.25, 698.46 ,277.18",2.00,0.9,0,,,,,,
,,"H,Q,P",3,N/A,N/A,2.00,"587.33, 783.99 ,233.08",2.00,0.9,0,,,,,,
,,"A,X,L,P",4,N/A,N/A,4.00,"293.66, 440 ,311.13 ,196",4.00,0.85,0,,,,,,
,,"B,W,M,Q",4,N/A,N/A,2.80,"311.13, 392 ,261.63 ,196",2.80,0.85,0,,,,,,
,,"C,V,K,H",4,N/A,N/A,2.80,"349.23, 440 ,233.08 ,155.56",2.80,0.85,0,,,,,,
,,"D,U,N,I",4,N/A,N/A,2.80,"392, 466.16 ,220 ,130.81",2.80,0.85,0,,,,,,
,,"E,T,J,R",4,N/A,N/A,4.50,"440, 622.25 ,196 ,110",4.50,0.85,0,,,,,,
,,"F,S,O,G",4,N/A,N/A,5.00,"554.37, 698.46 ,220 ,155.56",5.00,0.85,0,,,,,,
,,"A,X,L,P,G,O",6,N/A,N/A,4.00,"293.66, 440 ,311.13 ,196 ,783.99 ,146.83",4.00,0.8,0,,,,,,
,,"B,W,M,Q,S,F",6,N/A,N/A,3.20,"311.13, 392 ,261.63 ,196 ,622.25 ,138.59",3.20,0.8,0,,,,,,
,,"C,V,K,H,R,J",6,N/A,N/A,3.20,"349.23, 440 ,233.08 ,155.56 ,587.33 ,110",3.20,0.8,0,,,,,,
,,"D,U,N,I,T,E",6,N/A,N/A,3.20,"392, 466.16 ,220 ,130.81 ,622.25 ,98",3.20,0.8,0,,,,,,
,,"A,X,L,P,G,O,E,T",8,N/A,N/A,4.00,"293.66, 440 ,311.13 ,196 ,783.99 ,146.83 ,523.25 ,87.31",4.00,0.75,0,,,,,,
,,"B,W,M,Q,S,F,I,N",8,N/A,N/A,3.50,"311.13, 392 ,261.63 ,196 ,622.25 ,138.59 ,466.16 ,110",3.50,0.75,0,,,,,,
,,"C,V,K,H,R,J,U,D",8,N/A,N/A,3.50,"349.23, 440 ,233.08 ,155.56 ,587.33 ,110 ,277.18 ,110",3.50,0.75,0,,,,,,
,,"A,X,L,P,G,O,E,T,D,U,J,R",12,N/A,N/A,5.00,"293.66, 440 ,311.13 ,196 ,783.99 ,146.83 ,523.25 ,87.31 ,698.46 ,622.25 ,116.54 ,261.63",5.00,0.7,0,,,,,,
,,"B,W,M,Q,S,F,I,N,H,K,V,C",12,N/A,N/A,5.00,"311.13, 392 ,261.63 ,196 ,622.25 ,138.59 ,466.16 ,110 ,698.46 ,880 ,1108.73 ,73.42",5.00,0.7,0,,,,,,
,,"A,X,L,P,G,O,E,T,D,U,J,R,B,W,M,Q,S,F,I,N,H,K,V,C",24,N/A,N/A,8.00,"293.66, 440 ,311.13 ,196 ,783.99 ,146.83 ,523.25 ,87.31 ,698.46 ,622.25 ,116.54 ,261.63 ,49, 233.08 ,466.16 ,554.37 ,880 ,932.33 ,1046.5 ,1174.66 ,1244.51 ,1567.98 ,2217.46 ,3135.96",8.00,0.65,0,,,,,,